Timestep ,Area,Sex,SizeClass,EnRate_1982,EnRate_1983
4,1,0,183,0.400053176,0.341088585
4,1,0,188,0.400014652,0.341072388
4,1,0,193,0.399911361,0.340959068
4,1,0,198,0.399717073,0.340747608
4,1,0,203,0.399510389,0.340511934
4,1,0,208,0.399330607,0.340315384
4,1,0,213,0.39923933,0.340211649
4,1,0,218,0.39920023,0.34017941
4,1,0,223,0.399200901,0.340195016
4,1,1,53,0.125867094,0.095537697
4,1,1,58,0.125867094,0.095537697
4,1,1,63,0.125867094,0.095537697
4,1,1,68,0.125867094,0.095537697
4,1,1,73,0.125867094,0.095537697
4,1,1,78,0.125867094,0.095537697
4,1,1,83,0.813520447,0.641025641
4,1,1,88,0.822368047,0.652028691
4,1,1,93,0.822469931,0.651567991
4,1,1,98,0.822469101,0.651567397
4,1,1,103,0.822469403,0.651568169
4,1,1,108,0.822469432,0.6515683
4,1,1,113,0.822469182,0.651568103
4,1,1,118,0.822469496,0.651567887
4,1,1,123,0.822468635,0.651567781
4,1,1,128,0.571723136,0.47528483
4,1,1,133,0.488813789,0.425416668
4,1,1,138,0.487694583,0.424344109
4,1,1,143,0.486991223,0.423720446
4,1,1,148,0.486493248,0.423296816
4,1,1,153,0.485912747,0.422723858
4,1,1,158,0.485166347,0.4219512
4,1,1,163,0.484504101,0.42122995
4,1,1,168,0.484297038,0.421006272
4,1,1,173,0.4848352,0.421577707
4,1,1,178,0.486202687,0.4230967
4,1,1,183,0.488191761,0.425291144
4,1,1,188,0.490307292,0.427589082
4,1,1,193,0.491965383,0.429389226
4,1,1,198,0.492877849,0.43029039
4,1,1,203,0.493126673,0.430490351
4,1,1,208,0.493209221,0.430490905
4,1,1,213,0.493417127,0.430664963
4,1,1,218,0.49391493,0.431141361
4,1,1,223,0.494370247,0.431567191
